2018-11-24 12:39:59,716 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at org.jf.dexlib2.dexbacked.util.DebugInfo$DebugInfoImpl.iterator(DebugInfo.java:106)
	at soot.dexpler.DexBody.<init>(DexBody.java:204)
	at soot.dexpler.DexMethod.makeSootMethod(DexMethod.java:140)
	at soot.dexpler.DexClassLoader.loadMethod(DexClassLoader.java:36)
	at soot.dexpler.DexClassLoader.makeSootClass(DexClassLoader.java:102)
	at soot.dexpler.DexlibWrapper.makeSootClass(DexlibWrapper.java:177)
	at soot.dexpler.DexResolver.resolveFromFile(DexResolver.java:60)
	at soot.DexClassSource.resolve(DexClassSource.java:52)
	at soot.SootResolver.bringToHierarchy(SootResolver.java:243)
	at soot.SootResolver.bringToSignatures(SootResolver.java:275)
	at soot.SootResolver.bringToBodies(SootResolver.java:313)
	at soot.SootResolver.processResolveWorklist(SootResolver.java:166)
	at soot.SootResolver.resolveClass(SootResolver.java:134)
	at soot.dexpler.DexlibWrapper.initialize(DexlibWrapper.java:159)
	at soot.dexpler.DexResolver.resolveFromFile(DexResolver.java:57)
	at soot.DexClassSource.resolve(DexClassSource.java:52)
	at soot.SootResolver.bringToHierarchy(SootResolver.java:243)
	at soot.SootResolver.bringToSignatures(SootResolver.java:275)
	at soot.SootResolver.bringToBodies(SootResolver.java:313)
	at soot.SootResolver.processResolveWorklist(SootResolver.java:166)
	at soot.SootResolver.resolveClass(SootResolver.java:134)
	at soot.Scene.loadClass(Scene.java:805)
	at soot.Scene.loadClassAndSupport(Scene.java:790)
	at soot.Scene.loadNecessaryClasses(Scene.java:1528)
	at com.popoaichuiniu.util.Config.setSootOptions(Config.java:187)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.initializeSoot(MySetupApplication.java:228)
	at calculateICCMethods(MySetupApplication.java:73)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:189)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 13:03:01,562 ERROR [Thread-807] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/为你诵读.apk##null&&java.lang.ArrayIndexOutOfBoundsException

2018-11-24 13:08:28,409 ERROR [Thread-918] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/换发型.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 13:08:28,410 ERROR [Thread-918] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/换发型.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:114)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 13:16:22,563 ERROR [Thread-1099] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Poweramp.apk##String index out of bounds: 16001&&org.jf.dexlib2.dexbacked.DexBackedDexFile$InvalidItemIndex: String index out of bounds: 16001
	at org.jf.dexlib2.dexbacked.DexBackedDexFile.getStringIdItemOffset(DexBackedDexFile.java:172)
	at org.jf.dexlib2.dexbacked.DexBackedDexFile.getString(DexBackedDexFile.java:238)
	at org.jf.dexlib2.dexbacked.reference.DexBackedStringReference.getString(DexBackedStringReference.java:51)
	at soot.dexpler.instructions.ConstStringInstruction.jimplify(ConstStringInstruction.java:54)
	at soot.dexpler.DexBody.jimplify(DexBody.java:456)
